,Cliente,Chamadas,Minutagem,Custo
0,[email],"('chamadas', True)",True,True
1,[email],"('chamadas', True)",True,True
2,[email],"('chamadas', None)",True,True
3,[email],"('chamadas', None)",True,True
4,[email],"('chamadas', None)",True,True
5,[email],"('chamadas', True)",True,True
6,[email],"('chamadas', None)",True,True
7,[email],"('chamadas', True)",True,True
8,[email],"('chamadas', True)",True,True
9,[email],"('chamadas', True)",True,True
10,[email],"('chamadas', True)",True,True
11,[email],"('chamadas', True)",True,True
12,[email],"('chamadas', None)",True,True
13,[email],"('chamadas', None)",True,True
14,[email],"('chamadas', None)",True,True
15,[email],"('chamadas', None)",True,True
16,[email],"('chamadas', True)",True,True
17,[email],"('chamadas', None)",True,True
18,[email],"('chamadas', None)",True,True
19,[email],"('chamadas', True)",True,True
20,[email],"('chamadas', True)",True,True
21,[email],"('chamadas', None)",True,True
22,[email],"('chamadas', True)",True,True
23,[email],"('chamadas', None)",True,True
24,[email],"('chamadas', True)",True,True
25,[email],"('chamadas', True)",True,True
